40,45.84783201,61.80077534,71.79216053,77.50542578,82.10755907,83.78853252,85.4959425,87.6102966,88.6108198,89.64766998,0,0.90734511,2.001967052,2.98872091,4.056632244,5.139138382,5.920211805,7.114603621,7.784366828,9
41,54.65559117,65.45949586,75.95927387,80.71266993,78.75970228,82.15259903,81.58184278,81.30332877,83.69103556,83.92675821,0,0.893784014,2.131971162,3.099787388,4.17378255,5.230153837,6.073617423,6.922373177,8.025443242,9
42,48.1940923,72.93695871,82.95431243,88.18581376,90.65376312,96.82527446,100.1561188,101.978735,107.3201887,108.6497792,0,1.174513063,2.208515689,3.106268161,4.03762575,4.963085804,5.808734076,6.842815243,7.955507806,9
43,50.908859,61.36591354,68.58695103,75.3097507,80.73955967,85.14456517,88.8439122,93.50829866,96.28477405,98.15115106,0,0.994269629,1.997727346,2.992136213,4.002138942,4.914649046,6.021925651,7.246635855,8.059365105,9
44,49.99537039,72.2769195,83.58372552,92.21157626,95.65126594,100.5967712,102.0983618,106.8483196,110.057816,112.6760194,0,1.133514051,2.027097913,3.024686637,3.931371057,4.967436568,5.785536719,6.983479509,7.750045443,9
45,52.13974734,72.62820138,81.77691697,87.79496016,95.35185682,98.09529102,103.2116589,103.8408952,105.3050424,109.474562,0,1.174288438,1.841988775,2.852280747,4.130507363,4.85129934,5.894617215,6.886428687,7.932701068,9
46,50.54930071,67.17259947,78.49377947,84.26461887,91.80710315,95.69117061,98.90136139,100.0041409,103.5901306,105.8480751,0,0.885696765,1.815584134,2.800243406,4.115439227,5.147379069,6.230081118,6.772419379,7.85532732,9
47,52.17093703,72.47101074,81.40116316,86.50222227,87.83787972,92.36586345,97.51659264,95.4247301,99.4199546,100.6670989,0,1.186261892,2.183401977,2.788918156,4.011899034,5.014301865,6.210065572,7.040035464,8.032931965,9
48,54.93518023,68.17439647,73.77015415,79.9471685,81.09901712,85.45154264,86.35060515,90.8741488,93.18685384,94.33783953,0,0.949448102,2.038524137,3.022392924,3.841134838,4.900112978,5.871156225,6.95174545,7.995420036,9
49,48.73097329,67.02643918,77.62422382,84.35266349,89.14298989,92.22238268,94.55660131,96.82886227,99.85402548,102.2505205,0,0.905305624,1.826577655,2.928283018,3.866881029,4.956602253,5.785527909,6.890949721,7.912950451,9
50,58.40245305,70.82011921,78.55024783,84.8421432,90.18802024,94.60670062,97.78449475,102.0054913,105.0218317,109.3978347,0,1.158697639,2.026062654,2.994957857,4.24044717,5.091627186,6.108835208,7.087622884,8.097439457,9
51,45.97962119,60.0639192,64.45295461,70.5752534,72.77693142,76.49164206,77.53075415,77.10882816,79.88630704,80.18965742,0,1.023251525,1.864055286,2.921753954,3.81406243,4.768447449,5.893388226,6.946990917,8.102245437,9
52,52.98208332,71.14951051,75.82788518,81.64539804,87.42721932,88.87598274,89.81310545,93.44010821,95.30787542,95.50022281,0,1.227021269,2.00842865,2.873981328,3.947826448,4.919375141,5.879243741,7.109361113,7.8376749,9
53,48.93408878,63.98669057,74.96503155,79.55910446,84.94110227,86.54643429,86.86604082,89.35107243,90.79192755,92.95989881,0,0.760820439,1.799884454,2.770771728,4.057880274,4.874210964,5.764915314,6.781105843,8.196851094,9
54,43.53804424,64.66456288,73.23794183,79.16846863,83.36899624,85.39471381,85.69959403,91.1666279,90.99699355,92.11773392,0,1.175967622,1.854931499,3.052886368,4.062580519,4.869341556,5.873445023,7.162916333,8.234634732,9
55,50.51555702,66.71625049,75.43762132,80.55482642,84.11722355,86.59357944,89.66528761,89.25975715,94.08318148,94.31128737,0,1.208487749,1.768980441,2.954674804,4.080253326,5.171390581,6.00760024,6.773967067,8.044971218,9
56,42.95551418,61.78342818,69.60743718,70.72531629,76.43449151,77.77376867,76.51077563,78.09726737,79.19293509,79.92312332,0,1.097690512,1.821068729,2.795301832,4.001011956,5.003501001,5.975762394,7.036408004,7.958513286,9
57,48.10827651,66.74471131,72.2030378,82.89889846,88.1119016,93.33188968,98.03944882,100.6374352,103.8275768,107.0582599,0,1.114461669,1.865836148,2.886011362,3.802794127,5.126028191,6.133381502,6.872157929,7.943617189,9
58,53.46766209,64.68663548,76.03287726,80.95498597,83.18976881,85.58732467,89.75526549,90.98194998,94.60510771,92.87124815,0,0.880989638,2.21783121,3.170982818,3.778338857,4.867769086,5.851672277,6.934590191,8.183712898,9
59,43.65268826,72.83513375,92.27353985,96.74337797,102.0444606,106.7717113,112.0942141,111.2037802,117.8109689,120.1886732,0,0.961655282,2.038513877,2.921524611,3.912691099,5.178035134,6.218249614,7.012488742,8.071044944,9
60,49.51553853,65.03172786,70.99610528,80.75164502,85.54321982,89.87223655,95.4875882,98.34133815,101.5495504,106.3707513,0,1.097409231,1.770869154,3.046257482,4.166716908,4.981214994,6.230932044,7.217758273,8.151488156,9
61,44.58632319,65.77330671,78.76975782,83.72109462,87.28634669,88.85940662,92.70491041,93.20397967,93.88434933,95.40919032,0,0.927656442,1.941309653,3.149580211,4.202947885,4.939912537,6.148396054,6.805956494,8.021806756,9
62,41.91471543,55.2611577,63.95766165,72.09905106,78.38435535,84.79296978,89.16103183,94.73529898,100.0301948,102.2641162,0,0.764546889,1.885177842,2.956979468,4.212570003,5.051610687,5.840948401,6.945990638,8.052519282,9
63,54.17678196,65.88928913,76.29837614,82.23748484,86.96777821,92.79856754,92.87181089,99.61940101,102.8703801,106.136326,0,0.841810445,1.856868079,2.954133845,4.092979354,5.235146111,6.064451608,7.221610762,8.108304908,9
64,52.85387623,71.43856518,82.04159237,88.19247173,88.02748869,92.65997781,93.27368435,94.05800884,96.06463049,97.44154068,0,1.051047625,2.078005824,3.191062703,3.891437808,5.222695518,6.161565992,7.032813961,8.035847292,9
65,41.07321603,64.66115631,76.15306023,80.10961364,83.82142809,84.56213533,85.36545741,86.01203835,87.63067014,90.28264101,0,1.046764142,2.238822178,3.050019042,4.04098667,5.164275124,6.119367064,6.904631065,7.766861315,9
66,47.23617966,60.92526325,70.85982966,77.08112119,80.84183019,85.10970478,92.3994897,95.36679256,97.11777627,99.50672982,0,0.856731084,2.01780593,2.929887961,3.791039619,4.811781551,6.205527242,7.182834191,8.221071614,9
67,50.06020015,68.36796722,75.52749417,83.20872889,87.3444116,92.9173607,96.85374268,100.568202,103.1329445,108.1358679,0,1.245096203,2.088001257,2.960846982,4.216979955,4.925710405,6.214549087,7.087977928,7.818736944,9
68,52.05769825,72.89321328,77.54596266,83.10951758,84.59361377,87.3063194,89.05891248,89.53472394,89.90523324,93.16604123,0,1.076859691,1.775202597,3.048202803,3.874940147,4.902239816,5.909041191,6.815673814,7.78100864,9
69,53.4733852,62.31571274,72.08564367,78.01624219,82.13775644,85.9931141,89.2555698,94.04772722,96.35493738,99.60052803,0,0.786832596,2.130690149,3.162702027,3.986730211,4.875494673,6.198301138,7.168509311,8.22727915,9
70,48.87777625,68.83949432,74.46783093,83.319923,86.28085058,90.95946283,95.20632008,98.88467014,101.3562323,107.4587725,0,1.121045972,1.814612377,3.068120009,3.950782375,4.840062728,6.123139015,6.917340282,7.989755439,9
71,54.22555424,70.76408949,76.69524241,81.5062465,85.83871166,88.83830483,92.11633636,95.02610376,95.39165941,96.26918767,0,1.095698529,2.129945447,3.093845203,4.007019214,5.113338001,6.120524197,7.124938252,8.053838365,9
72,46.29903382,64.42860969,74.69750286,79.38703504,84.25182367,88.86738848,92.01833579,93.84708534,98.36445939,101.4586978,0,1.085765647,1.996803053,2.861349794,3.828595583,5.025741502,6.209833193,6.943088094,7.87990192,9
73,46.8640794,70.95563755,84.37475664,87.13785493,89.44317472,91.92087849,91.24119378,92.00139112,94.10880231,95.13024806,0,0.955573824,2.217169352,3.146500105,4.035461711,5.116263302,6.180456242,6.786116964,7.817270205,9
74,53.14066971,69.79173401,79.65372349,86.55028934,90.931083,93.8751877,97.01312243,102.4124141,103.8169043,106.1586273,0,0.891148876,1.898538788,2.882682044,3.894333929,4.869654059,6.154896162,6.938448751,8.129066456,9
75,52.06468947,65.04480896,76.51656842,80.92549283,86.92714008,93.84655051,96.61399152,100.0554886,104.7325686,105.0472949,0,0.967199078,2.187254872,2.863618675,4.169034931,5.205353293,6.106906967,7.167352982,8.099653882,9
76,50.49492811,69.44222592,83.3531027,93.82112961,97.89082684,103.840971,107.7236311,111.0104399,117.5863815,119.9522472,0,0.94641384,1.910450473,3.027046893,3.865299282,5.110173986,6.094617263,6.780201153,8.126454851,9
77,51.28631184,73.9529699,80.95524237,90.0236595,94.55895748,100.2334597,104.6408455,105.6016819,108.8023704,111.9314076,0,1.137884783,2.02857895,2.84769157,4.151542885,5.114582875,6.227426085,7.228251218,8.019292634,9
78,45.79051984,61.65582429,68.74294028,78.23835982,82.01537739,88.53495698,92.12302278,95.84099752,100.9627871,102.9637326,0,1.247507004,1.797225213,3.089199264,3.908298476,4.947550654,6.241882257,6.947499114,8.062024791,9
79,56.75321577,67.86403781,79.09852926,84.5180449,89.87794829,94.38126767,99.81721826,102.487454,109.0531262,112.405555,0,0.902342294,2.011691136,2.984250161,3.812841745,4.990155315,6.133245562,6.788672177,7.867737156,9
80,47.22030973,62.62219951,76.72545624,88.05467148,90.40459705,95.06360251,97.55011014,100.7655811,104.0261642,108.0837526,0,0.770871148,1.79514634,3.233208969,3.762114401,4.869015053,5.806165688,6.822281286,8.086695285,9
81,48.69596993,78.17680995,85.24720233,91.38021936,99.15240386,100.493907,104.6086955,108.4566866,110.9993978,111.2265872,0,1.237914756,2.043629485,2.768603834,4.087676693,4.936174241,6.24752812,7.12880787,8.186542805,9
82,51.94867465,68.23253788,76.53541402,80.840472,86.79714419,90.02534579,91.91589347,94.79058227,97.45697471,99.43635153,0,0.98669087,1.858400366,2.802235445,4.025978416,5.056122821,5.952305444,6.787861473,8.051972714,9
83,53.39669944,68.01142995,78.88597649,87.86117019,93.36992681,95.49863479,100.8107456,103.2294331,106.9802527,111.5304505,0,0.830715672,1.756288304,3.236533723,4.10661287,5.204157534,5.847827983,7.02694448,7.813574833,9
84,52.7568664,75.47859819,88.39274642,91.96786143,96.24318506,96.39509987,98.21019078,100.8570932,100.9200761,103.6405028,0,1.054388426,2.161312973,3.148077386,4.067510787,4.799998413,6.206479224,6.855966629,8.134250245,9
85,49.7814942,64.94976032,76.12007315,79.97845467,82.54051299,85.29678633,88.59605396,91.37696675,94.75285419,98.67049182,0,0.919267107,2.167513068,3.225519684,4.061035261,4.917585777,5.79358571,7.03136855,7.889378318,9
86,45.43303026,65.09621747,81.57929185,87.45459232,89.23530606,92.43644457,95.6709111,97.00989177,99.86696518,98.86226142,0,0.760431951,1.984126987,2.774433663,3.958332155,4.895081805,6.183165439,6.884165308,8.007372927,9
87,51.09260901,63.92849133,75.64473031,83.1305192,85.5212154,91.3192351,95.60874276,99.79953221,103.5606859,109.1687199,0,0.845347435,2.008694506,2.977349905,3.863324221,4.978188728,5.933343687,6.76518974,7.770081756,9
88,50.4521053,60.93219316,70.84357482,78.19616989,80.93739782,84.21587503,84.27604637,89.14334053,90.60718317,92.95551953,0,0.876067238,1.893231707,3.127598963,3.948101279,4.963495381,5.824391005,6.964937075,8.190444451,9
89,52.69716076,73.21041766,90.6051477,94.92257118,98.71357154,101.8402584,102.7628172,105.5189942,107.9455317,109.6308999,0,0.762153308,2.141546962,2.906168495,4.188989951,5.152904332,5.917976207,7.228188386,7.952039737,9
90,49.45832956,83.06368247,91.61626581,99.84023104,104.1107848,108.3858289,107.1800514,113.5306521,115.7920449,119.3147785,0,1.219836135,2.10488858,3.205086176,4.101966636,5.089957774,5.906209764,7.138136981,7.996839205,9
91,54.66500266,69.19128198,81.59806895,88.14143588,95.73872898,96.85213261,105.8776685,107.6917767,112.5888255,117.2262899,0,1.015856731,2.149322281,3.2202561,3.866231478,4.756852122,6.201717519,6.919750132,8.020604484,9
92,42.00522816,65.42214845,72.79341757,80.7577414,83.97099415,87.09372788,92.12042232,94.21956816,96.96036742,101.0151432,0,1.175260019,1.957339074,2.923961661,3.865761778,5.223834387,5.962368518,6.977844614,8.064751749,9
93,54.59705197,73.94015484,88.57356807,94.30555071,99.31979206,101.9108589,106.4508367,108.064594,111.072612,112.9789386,0,0.815796162,2.171939501,2.981554329,3.857584148,4.843957794,6.128739547,6.815528146,8.124485921,9
94,50.99930938,64.95857341,73.48932296,80.24358917,85.60476029,91.37931612,95.81595656,99.33393752,104.4549035,107.6482779,0,1.105971737,1.836510716,2.812237095,3.765536704,5.032148977,6.108754613,6.769102699,8.012336519,9
95,51.65269099,66.93717479,78.43874033,84.83707648,89.87724621,94.07980074,97.30594413,100.9348806,104.5422361,108.6887182,0,0.875620782,2.183158377,2.948002893,3.997375548,4.950781325,6.069208984,6.912535162,8.163942052,9
96,48.68673195,63.52664803,77.81366698,83.99931512,90.32373424,93.33465384,100.6544458,104.5060576,107.3374423,108.7228496,0,0.841916059,2.178563216,2.871829741,4.010416985,4.909258935,6.044172253,7.087590892,8.124004606,9
97,40.34944218,60.60300013,66.74224668,70.80149161,73.5560947,77.21913616,79.07424632,80.25504138,84.21548668,83.04515587,0,1.248086003,2.230478101,3.193470642,4.081335743,4.868308737,6.200194224,7.053068769,8.071503079,9
98,52.94839064,70.027106,82.19617802,86.88501139,90.49141263,97.02222848,100.6332852,103.1368427,106.4735835,108.9893942,0,1.06436747,2.062889287,2.934469428,4.029611547,4.997036345,6.085473388,7.102893811,7.996770496,9
99,52.97572867,74.63914081,84.63582282,92.81084127,97.74724945,101.4708893,103.5355557,106.2650011,108.3523422,111.3799589,0,0.9658637,1.836021678,2.920864973,3.768763694,5.132235236,5.765014674,6.914556879,8.133350275,9
100,55.3399453,69.43084936,75.49326563,81.98449194,88.68749215,92.0504715,96.22495398,99.02928312,102.6716593,105.6670858,0,1.229911424,1.961557407,2.839542293,4.174989274,5.226544772,6.175310739,7.155735056,8.045852391,9
101,50.64001036,61.95247172,71.83770944,79.54913421,84.34706844,87.99988157,90.12461354,93.42049782,95.26862588,98.63475431,0,0.769708862,1.768416991,3.099474439,4.064487805,5.104336673,5.906566962,7.086714395,7.812219629,9
102,52.20846705,69.04778659,78.24289964,86.94224667,89.73404804,94.74210294,98.80743311,101.7244219,103.5439145,103.7090036,0,0.986796158,1.814183239,3.156861409,3.877366882,5.132103087,6.157275753,7.079398573,7.799501019,9
103,53.30019813,72.64516445,87.94863117,97.92393851,101.1119286,107.0573926,112.206425,114.8550573,117.311661,120.1328057,0,0.910597693,2.034455049,3.214219428,4.048130634,5.21139269,6.223071691,6.987432005,7.878722645,9
104,55.16603583,72.89310712,78.96179567,80.19659465,85.83660911,90.10725073,91.65277831,94.92661033,95.00081641,97.72225461,0,1.205202775,2.247214443,2.833021681,3.987760933,5.010034645,6.115264854,7.127939472,8.158354622,9
105,48.79347914,67.33193626,79.75762154,84.55556418,91.80293921,92.91289706,98.59418792,97.39962476,102.2319345,104.6243312,0,0.879832942,2.125681148,2.985800722,3.910743579,5.059404137,5.993541093,6.99996967,7.756882626,9
106,50.44720005,66.4964834,80.51293418,84.96513643,86.72628707,88.61463668,93.06425142,96.53033482,96.72047279,99.38275507,0,0.895602227,2.244886098,3.176467282,4.120085847,4.880992207,6.240339465,6.816003193,7.781693379,9
107,55.52606508,69.81851959,83.23761502,85.74484968,88.30793646,93.45061975,94.64572083,95.96462065,98.35136064,100.354148,0,0.980045978,2.049323036,3.085034144,3.835657505,5.111993164,6.196958365,6.791243392,8.059915705,9
108,54.42381371,70.85983606,81.57464525,91.77246805,93.82668375,98.69103743,102.515993,105.1180877,108.6496259,113.6178564,0,0.893285168,1.936621612,3.226557386,3.960504523,4.908319208,6.247883456,6.858159448,8.008613465,9
109,56.92991475,78.28063403,89.95062947,99.07504993,100.5704864,102.5697638,103.3089208,108.3637713,107.3816724,111.0906731,0,0.949097981,1.961075506,3.023449594,4.090987059,4.922745545,5.969541398,7.041435507,7.867121137,9
110,54.597855,71.33662439,87.36279007,89.43807717,97.50253368,101.1590793,104.9160467,104.7110359,111.1681571,114.1805951,0,0.804840466,2.071797303,2.776784313,3.998522361,4.967339971,6.026180752,6.856190911,7.754270135,9
111,48.20578921,67.72302561,85.09289705,87.18759615,94.0076462,96.77919672,99.9553755,104.6938374,104.6620123,108.7800172,0,0.779367254,2.172820805,2.875724209,4.200973553,4.764617358,6.08030972,6.884644993,7.750780876,9
112,51.77759918,63.72180074,70.2583205,77.47323041,81.10871707,83.79671423,87.41666259,90.19585392,91.98482338,94.77184686,0,1.092927531,1.975849509,3.236667069,3.939663189,4.964955127,5.819025698,6.809731306,8.180633026,9
113,51.76990599,59.70251243,64.37039407,69.61658637,72.32480957,76.01588356,75.59407728,80.01678117,79.21590204,82.51337628,0,1.133332342,1.937022157,2.76782787,3.942753452,5.172106569,6.089906999,7.038963609,7.787401373,9
114,52.91185407,67.1987542,76.7916658,83.74499802,85.98048485,90.95135754,93.37394802,96.09403088,100.8188615,101.4046194,0,0.889013864,1.949125043,3.073163528,3.784357335,4.753044489,5.988117416,7.031354017,7.880803774,9
115,49.48329969,71.25729632,87.68521524,92.68682604,97.45112304,104.2053542,109.4008707,112.8217958,116.5922369,119.8840009,0,1.081877638,2.148894268,2.91354266,3.763935254,5.066061336,5.86684131,7.139158178,8.150583508,9
116,50.34044299,62.63735353,69.3755971,72.65274851,77.06802509,81.22016183,85.20652348,88.61074056,89.2366399,92.75418292,0,1.054798106,2.063912407,2.908788517,3.881660978,5.112034821,5.978994223,6.824070857,8.125190272,9
117,38.14659363,60.78909465,68.45952085,74.46894369,76.50328726,76.50805872,80.46924944,79.49434442,81.0774656,82.19700234,0,1.189132127,1.901915139,3.105120607,4.165352042,4.952610754,6.070354693,6.993089206,7.925032854,9
118,45.63315551,60.80558931,72.05409302,76.28648308,78.14550268,80.29839386,83.11303909,85.61905408,85.82533054,85.77217611,0,1.039943774,2.001373096,2.911161904,3.872460013,4.79155286,5.841690189,6.937738226,7.810996579,9
119,51.07754521,64.55405026,76.79397282,80.6719269,86.48925868,89.66588955,92.35924609,93.68230315,99.29529262,102.9907707,0,0.928047929,2.127615525,2.937831865,3.933219483,5.210069633,5.931540827,6.769708468,7.882631181,9
120,47.76908775,61.10408317,69.67746684,73.41572872,76.77328475,79.88269655,83.66257791,85.19214783,88.93810796,91.59593289,0,1.209965659,2.224897432,2.940038621,3.951182921,5.061981713,5.997180118,7.190905048,8.161176355,9
121,39.59423504,65.61645362,77.56335113,85.32834871,87.39059873,90.35724225,92.66282263,96.38307463,96.39182316,100.8344575,0,1.005700425,1.980773718,3.214394772,3.884271704,4.864099602,6.061694906,7.051365869,8.097378351,9
122,49.44950592,61.73710982,68.18524303,75.55274603,80.59158622,84.37045675,86.92100819,89.76456063,91.46603191,95.87278915,0,0.992509556,1.877276385,2.853246636,3.792081054,5.036370743,5.818430022,7.115542317,7.81166528,9
123,49.59240861,67.97311127,83.86990172,86.10803355,96.72658768,100.2526053,103.1432567,108.4209033,114.2452206,117.6936415,0,0.977212796,2.061830926,2.766889824,4.156479075,5.104417901,5.76317094,6.901221782,8.1217121,9
